neutron_id,step_id,event_type,position_x_m,position_y_m,position_z_m,energy_MeV
40,4,scatter,-0.06323656890124767,-0.026250970362792385,1.2522505892004623,0.1250873636891271
40,5,scatter,-0.06517901132892595,-0.02558970720491819,1.2509328948198668,0.05694246790741899
40,6,channel_exit,-0.06517901132892595,-0.02558970720491819,1.2509328948198668,0.05694246790741899
41,0,source,0.0,0.0,0.0,2.5956372254115987
41,1,shell_exit,-0.07215386710483186,-0.06372514897502733,1.1961324863283034,2.5956372254115987
41,2,scatter,-0.08239615506284023,-0.07277097495994538,1.3659242639901077,2.5956372254115987
41,3,scatter,-0.08746782526002744,-0.07725019349439198,1.45,2.5956372254115987
41,4,scatter,-0.11835301597253368,-0.10452750319723937,1.962,2.5956372254115987
41,5,scatter,-0.12299588687958658,-0.10862801301182633,2.0389673053515747,2.321077408349156
41,6,scatter,-0.07694366307357788,-0.12253589633571367,2.058138221662613,2.1741981221984927
41,7,scatter,-0.07436184069541457,-0.12275482598199751,2.0587203650119092,1.2146877830904117
41,8,scatter,-0.060957821223514425,-0.11550271992790946,2.055276444411939,0.9143765811845047
41,9,scatter,-0.06983734975852113,-0.1329756792106947,2.077,0.9143765811845047
41,10,channel_exit,-0.06983734975852113,-0.1329756792106947,2.077,0.1
42,0,source,0.0,0.0,0.0,2.6040070589015016
42,1,shell_exit,-0.05391077363663531,0.04270684188062265,1.1980274429838753,2.6040070589015016
42,2,scatter,-0.06299946093330458,0.04990668534600208,1.4000000000000001,2.6040070589015016
42,3,scatter,-0.06400638667018374,0.05070434813823486,1.4223763189517324,2.2427242747290888
42,4,scatter,0.10445817648930344,0.16494005092708322,1.9619999999999997,2.2427242747290888
42,5,scatter,0.10807396933111646,0.1673919175314109,1.9735820645399464,1.6624263998669544
42,6,scatter,0.12263821169461049,0.16202739122145793,1.9931611231548632,0.7090817558430728
42,7,scatter,0.12754608053107808,0.16850480892777386,2.00030021004019,0.4034368819227997
42,8,scatter,0.1285022657799473,0.17376249118426093,2.0010380049459493,0.39864956407546365
42,9,scatter,0.13094376327541415,0.18507029503531633,2.00388741001332,0.014909963785517876
42,10,channel_exit,0.13094376327541415,0.18507029503531633,2.00388741001332,0.014909963785517876
43,0,source,0.0,0.0,0.0,2.3500567115770297
43,1,scatter,0.051662736204610996,-0.16064422020731242,1.1871150350608295,2.3500567115770297
43,2,shell_exit,0.054250838252866106,-0.1686918705236304,1.246584878887668,2.3500567115770297
43,3,scatter,0.05875141988463741,-0.18268633693849146,1.35,2.3500567115770297
43,4,scatter,0.05921714695771685,-0.1841345057344292,1.3607015549563195,1.722434693901358
43,5,scatter,0.054051046044034594,-0.18615113864803004,1.350716958455879,1.3239209399342728
43,6,channel_exit,0.06017107268423818,-0.20500000000000002,1.3692334715797145,1.3239209399342728
43,7,miss_extended,0.3986448456242892,-1.247453831085441,2.393306474391044,1.3239209399342728
44,0,source,0.0,0.0,0.0,2.50354251016137
44,1,scatter,-0.08418283310074696,0.13500709080354095,1.1884953282538784,2.50354251016137
44,2,shell_exit,-0.08836145738501225,0.14170850351917785,1.247489249668165,2.50354251016137
44,3,scatter,-0.09562244123666588,0.15335320909721512,1.35,2.50354251016137
44,4,scatter,-0.0988748840546469,0.1585692706941797,1.3959180684731436,0.8783345706027763
44,5,scatter,-0.1052651854567662,0.14324159018062455,1.4103573822832647,0.29957838078439386
44,6,scatter,-0.09587694576177361,0.12638779090023766,1.4141156557974441,0.009577156327459417
44,7,channel_exit,-0.09587694576177361,0.12638779090023766,1.4141156557974441,0.009577156327459417
45,0,source,0.0,0.0,0.0,2.311952991668943
45,1,scatter,-0.2057936341966822,-0.008901564095716656,1.181806452559497,2.311952991668943
45,2,shell_exit,-0.2159300952176305,-0.009340014769052205,1.2400168781999013,2.311952991668943
45,3,channel_exit,-0.2159300952176305,-0.009340014769052205,1.2400168781999013,2.311952991668943
45,4,miss_extended,-0.4732528544534481,-0.020470461264958557,2.7177384726621554,2.311952991668943
46,0,source,0.0,0.0,0.0,2.537101600162759
46,1,shell_exit,-0.001433175633252544,0.08064429554610293,1.197286283059936,2.537101600162759
46,2,scatter,-0.001675828007839224,0.0942982604594763,1.4000000000000001,2.537101600162759
46,3,scatter,-0.0017179909471025008,0.09667075442054333,1.4352232536348986,1.9790029538439806
46,4,scatter,-0.0008858433317221124,0.09696014209828653,1.4347046776111148,0.8965753843857875
46,5,scatter,0.005622822125338252,0.10857558348158777,1.4339338035616644,0.49422030363359815
46,6,scatter,0.006538881801673811,0.10956210290294281,1.432651561490865,0.3254112974862168
46,7,scatter,0.03257852056535651,0.1104514307323999,1.4147388162096806,0.2390301548906272
46,8,scatter,0.00985620655071337,0.11749472832892131,1.418004878989472,0.026568402172196377
46,9,channel_exit,0.00985620655071337,0.11749472832892131,1.418004878989472,0.026568402172196377
47,0,source,0.0,0.0,0.0,2.5134236876689795
47,1,scatter,0.12607975361473386,0.016233402596095618,1.2134358983937459,2.5134236876689795
47,2,shell_exit,0.1291354986531704,0.0166268451435132,1.2428454635274784,2.5134236876689795
47,3,scatter,0.1402691873589686,0.01806036357894028,1.35,2.5134236876689795
47,4,scatter,0.1405872419427952,0.01810131470676821,1.3530610691931015,2.0650633525536697
47,5,scatter,0.14928515311493465,0.012295009849586619,1.3503098592204292,1.788752986836168
47,6,channel_exit,0.14883001803509074,0.011511855481549075,1.35,1.788752986836168
47,7,miss_extended,-0.564297774653177,-1.2155725213243989,0.8644974938331238,1.788752986836168
48,0,source,0.0,0.0,0.0,2.447599800564636
48,1,scatter,0.1081534339355899,-0.1477186321484811,1.1843128558637555,2.447599800564636
48,2,shell_exit,0.11358577796640146,-0.15513826183929008,1.2437986681866111,2.447599800564636
48,3,scatter,0.12328426149402805,-0.1683846902556895,1.35,2.447599800564636
48,4,scatter,0.12658186344336952,-0.1728886364698891,1.3861097400240876,0.20391013101071967
48,5,scatter,0.1155802424638769,-0.17230226687552008,1.390670058974297,0.17087611602318922
48,6,scatter,0.11587353921584514,-0.19161486294776092,1.3908866010202898,0.13704399936671327
48,7,scatter,0.12669235184185743,-0.1864827035252098,1.3805749129437457,0.12634194576961097
48,8,scatter,0.13444214987101208,-0.19598679246556458,1.372405092999967,0.10538355062582308
48,9,scatter,0.1346077124224114,-0.19640230668632502,1.3717818611890282,0.03402129467864197
48,10,channel_exit,0.1346077124224114,-0.19640230668632502,1.3717818611890282,0.03402129467864197
49,0,source,0.0,0.0,0.0,2.4314493446201153
49,1,scatter,0.000794567711137075,-0.1258217533707859,1.243350440160956,2.4314493446201153
49,2,shell_exit,0.0008627225079810893,-0.13661423325556718,1.35,2.4314493446201153
49,3,scatter,0.0009266278789426514,-0.14673380608931288,1.45,2.4314493446201153
49,4,scatter,0.0012538233782658497,-0.19854601899809093,1.9619999999999997,2.4314493446201153
49,5,scatter,0.001821303072404522,-0.28840782576175295,2.85,2.4314493446201153
49,6,scatter,0.0018415130426116203,-0.2916081243031944,2.881624838261645,0.19847955264794698
49,7,scatter,-0.030459183075936556,-0.30590736498033066,2.8906697560950376,0.001387285392850939
49,8,channel_exit,-0.030459183075936556,-0.30590736498033066,2.8906697560950376,0.001387285392850939
50,0,source,0.0,0.0,0.0,2.524255924242114
50,1,scatter,0.1568392526174829,-0.1312373021089015,1.1808551125663032,2.524255924242114
50,2,shell_exit,0.16468479804812963,-0.1378021651690569,1.239924843376903,2.524255924242114
50,3,scatter,0.17930480105510274,-0.15003564447629827,1.35,2.524255924242114
50,4,scatter,0.18517418029512125,-0.1549469245522922,1.3941910195789455,1.1329135602849443
50,5,scatter,0.18881069782006604,-0.15414747602154732,1.3969460652532188,1.0852892047456741
50,6,channel_exit,0.20499997622833452,-0.1501059220419815,1.39532581288234,1.0852892047456741
50,7,miss_extended,1.6535227393796217,0.2115088942747084,1.25035502529806,1.0852892047456741
51,0,source,0.0,0.0,0.0,2.5010713931141546
51,1,scatter,-0.07109138676963608,-0.12494782552910713,1.190841331570803,2.5010713931141546
51,2,shell_exit,-0.0746212093653661,-0.13115172276449413,1.249968869112428,2.5010713931141546
51,3,scatter,-0.08059291325773278,-0.14164738827278903,1.35,2.5010713931141546
51,4,scatter,-0.08549142403502322,-0.15025684572980338,1.4320542313465456,2.1852716495899993
51,5,scatter,-0.07041323646776429,-0.16249773294308043,1.4354645140584423,1.834755819425779
51,6,scatter,-0.0528401871182117,-0.17398696268141692,1.4306508040091808,1.214505061891282
51,7,scatter,-0.0320047325489458,-0.20093041666236217,1.4412042282162116,1.0947835892839695
51,8,scatter,-0.032054228468028384,-0.20173317514011982,1.4405644098886685,0.1675424572139528
51,9,channel_exit,-0.03413632064462719,-0.20500000000000002,1.4421854329303425,0.1675424572139528
51,10,miss_extended,-0.7778467485131954,-1.3718896034574235,2.0212048219170407,0.1675424572139528
52,0,source,0.0,0.0,0.0,2.3752785618592696
52,1,scatter,0.1079845514833915,0.16146268269488648,1.1825355168089149,2.3752785618592696
52,2,shell_exit,0.11342289031020655,0.16959429748903018,1.242090598779495,2.3752785618592696
52,3,scatter,0.12327675780594327,0.18432818172455714,1.35,2.3752785618592696
52,4,scatter,0.12514081934001808,0.18711539870944555,1.370413280782111,1.980367097814751
52,5,scatter,0.13006645365520114,0.19419103028321819,1.3834933689864215,1.3825182863471714
52,6,scatter,0.13142811729932677,0.19434668125704294,1.3847722370418456,0.7374966604354878
52,7,scatter,0.14446009796827064,0.18706163786179447,1.3881770050967621,0.19630928965827601
52,8,scatter,0.14610035786181996,0.17839316790794477,1.3850617071508764,0.1421734554339768
52,9,scatter,0.14029083906194528,0.1621474043015289,1.3826989976293578,0.05762938725896136
52,10,channel_exit,0.14029083906194528,0.1621474043015289,1.3826989976293578,0.05762938725896136
53,0,source,0.0,0.0,0.0,2.453201329166007
53,1,scatter,0.12867534790295937,0.11310995243746565,1.1861959441083978,2.453201329166007
53,2,shell_exit,0.13518847983140098,0.11883521414960456,1.2462373646514127,2.453201329166007
53,3,scatter,0.14644437163336055,0.1287295210787069,1.35,2.453201329166007
53,4,scatter,0.1496923888085737,0.13158463726212294,1.3799419031105928,2.2777420424695425
53,5,scatter,0.15562591918475993,0.12345073321347204,1.3869525891969978,0.4591207936619931
53,6,scatter,0.14850075410938132,0.10886598881451605,1.3889068727622496,0.41834270587110317
53,7,scatter,0.15741281934956253,0.0940409764610057,1.4090750419956906,0.23382510653580452
53,8,scatter,0.17673033952776168,0.08825599317252451,1.4180099875866439,0.21386699174286794
53,9,scatter,0.1876855672293688,0.08148094652483726,1.421357615602974,0.03185491659538439
53,10,channel_exit,0.1876855672293688,0.08148094652483726,1.421357615602974,0.03185491659538439
54,0,source,0.0,0.0,0.0,2.527674821651552
54,1,scatter,0.07235025562485821,-0.19195046395724394,1.1818004330888103,2.527674821651552
54,2,shell_exit,0.07594434642324703,-0.20148584693961122,1.2405078699238647,2.527674821651552
54,3,channel_exit,0.07594434642324703,-0.20148584693961122,1.2405078699238647,2.527674821651552
54,4,miss_extended,0.16642201620291047,-0.4415296524795276,2.7184093425170675,2.527674821651552
55,0,source,0.0,0.0,0.0,2.525044318504356
55,1,shell_exit,0.028671472038243887,0.055132413913703215,1.1983899046751054,2.525044318504356
55,2,scatter,0.033494992486960064,0.06440756816965192,1.4000000000000001,2.525044318504356
55,3,scatter,0.03360396516223418,0.06461711188022534,1.4045547627885915,0.26531943097100597
55,4,scatter,0.055692274629069165,0.07814348163383128,1.4121666860230544,0.04354587898383099
55,5,channel_exit,0.055692274629069165,0.07814348163383128,1.4121666860230544,0.04354587898383099
56,0,source,0.0,0.0,0.0,2.6364035862233206
56,1,scatter,-0.06073071138851579,0.09461833599630948,1.2466589250985987,2.6364035862233206
56,2,shell_exit,-0.06576494879544699,0.10246166856336847,1.35,2.6364035862233206
56,3,scatter,-0.07063642648399861,0.11005142179028464,1.45,2.6364035862233206
56,4,scatter,-0.09557839224938297,0.14891095831209553,1.9620000000000002,2.6364035862233206
56,5,scatter,-0.09753492290620916,0.15195922945600424,2.002162980966211,1.886110585015551
56,6,scatter,-0.11980132202573986,0.14735322144735918,2.036167571224253,1.4295701863989119
56,7,scatter,-0.13438650096823349,0.16297392136876077,2.077,1.4295701863989119
56,8,channel_exit,-0.13438650096823349,0.16297392136876077,2.077,0.1
57,0,source,0.0,0.0,0.0,2.408299336659441
57,1,scatter,-0.16112136073130154,-0.016933241949447637,1.1881710849328262,2.408299336659441
57,2,shell_exit,-0.16915572885358365,-0.0177776234684966,1.2474196156383335,2.408299336659441
57,3,scatter,-0.18306609186635303,-0.01923954969249795,1.35,2.408299336659441
57,4,scatter,-0.1840559295075555,-0.01934357786227678,1.3572994447087388,1.6644148104909557
57,5,scatter,-0.1974178716633971,-0.025034877565988177,1.3739347384982927,0.9857374023936094
57,6,channel_exit,-0.20500001525878905,-0.021006600421138517,1.3799076543559001,0.9857374023936094
57,7,miss_extended,-1.2924046840872843,0.5567149000403949,2.2365224768487546,0.9857374023936094
58,0,source,0.0,0.0,0.0,2.429303751632738
58,1,scatter,0.13470796633860638,0.09677720289291225,1.187525556119875,2.429303751632738
58,2,shell_exit,0.14153200436769703,0.10167974378073341,1.2476832422296131,2.429303751632738
58,3,scatter,0.15313839236547863,0.11001803138646991,1.35,2.429303751632738
58,4,scatter,0.16173119990929513,0.11619129568323296,1.425750371967254,2.156125178555362
58,5,scatter,0.1566153417303059,0.11684080407191605,1.4480494471159406,1.818909007385303
58,6,scatter,0.15220823673471215,0.1249582982090179,1.465,1.818909007385303
58,7,channel_exit,0.15220823673471215,0.1249582982090179,1.465,0.1
59,0,source,0.0,0.0,0.0,2.4324083176834597
59,1,scatter,0.08275040362422119,0.09687568052170034,1.2371447775413882,2.4324083176834597
59,2,shell_exit,0.08315037464688538,0.09734392554906612,1.2431244711765266,2.4324083176834597
59,3,scatter,0.09029908780337659,0.1057129052948859,1.35,2.4324083176834597
59,4,scatter,0.09491335437300207,0.11111481506768801,1.4189847485786171,0.5934820858721235
59,5,scatter,0.08623626249652672,0.10851621090194988,1.4252326859774624,0.5508840307562707
59,6,scatter,0.061835209203161656,0.09089981948693608,1.4149943776660996,0.17227189810183563
59,7,scatter,0.05277517174456089,0.09446402992328044,1.4132938635783547,0.12399014126547926
59,8,scatter,0.040585138845581264,0.09612955835723414,1.4031700682903447,0.11760517065990807
59,9,scatter,0.04001600010011289,0.09816842177439683,1.4006727933305414,0.06579095330380541
59,10,channel_exit,0.04001600010011289,0.09816842177439683,1.4006727933305414,0.06579095330380541
60,0,source,0.0,0.0,0.0,2.4330266636816167
60,1,shell_exit,0.030876233671616585,-0.0037199019509654816,1.1995969408612757,2.4330266636816167
60,2,channel_exit,0.030876233671616585,-0.0037199019509654816,1.1995969408612757,2.4330266636816167
60,3,detector_hit,0.07464263587017836,-0.008992783567832901,2.9,2.4330266636816167
61,0,source,0.0,0.0,0.0,2.5472455084307852
61,1,scatter,-0.09427431593937556,0.18345992204881484,1.1814764481147662,2.5472455084307852
61,2,scatter,-0.09474633471532917,0.18437848111741328,1.1873919412297285,2.495592198660055
61,3,shell_exit,-0.09644857317720218,0.14327493919815956,1.246608549841904,2.495592198660055
61,4,scatter,-0.09942066001588937,0.0715086745426058,1.35,2.495592198660055
61,5,scatter,-0.09993506681707835,0.05908741748032832,1.3678949230062232,1.1521545124546846
61,6,scatter,-0.0978423022515044,0.049756226949623804,1.369500732771988,1.1521545124546846
61,7,scatter,-0.09729285246674205,0.04730634763065413,1.3699223338659106,0.14743712415343385
61,8,scatter,-0.08314597941489381,0.04566366597858226,1.381251443246757,0.10417069536197865
61,9,scatter,-0.08090923762907604,0.043066713418459156,1.3861097220143128,0.0048640699715476726
61,10,channel_exit,-0.08090923762907604,0.043066713418459156,1.3861097220143128,0.0048640699715476726
62,0,source,0.0,0.0,0.0,2.531933234887778
62,1,shell_exit,0.03506243068538223,-0.0448236495105672,1.1986498514574582,2.531933234887778
62,2,scatter,0.04095224547840134,-0.05235316154963148,1.4000000000000001,2.531933234887778
62,3,scatter,0.041192861062898496,-0.05266076340196905,1.4082257227744372,1.1047892649500057
62,4,scatter,0.07471613277611194,-0.061766716537750135,1.4365422981937799,0.06106603129766685
62,5,channel_exit,0.07471613277611194,-0.061766716537750135,1.4365422981937799,0.06106603129766685
63,0,source,0.0,0.0,0.0,2.4610579842457874
63,1,scatter,-0.13843903948873032,0.08477802269047192,1.1880419391473216,2.4610579842457874
63,2,shell_exit,-0.14544501922404093,0.08906838118445368,1.2481651369180113,2.4610579842457874
63,3,scatter,-0.15731153686705884,0.0963352612907589,1.35,2.4610579842457874
63,4,scatter,-0.16304016329848287,0.09984338749115801,1.399161338300051,2.093372258677422
63,5,scatter,-0.13316172160617049,0.053014242400797176,1.4077110654785048,2.093372258677422
63,6,scatter,-0.10828206167131016,0.014019798952691079,1.414830389401964,1.1259041524062705
63,7,scatter,-0.1090298917488778,0.007157584009891972,1.4191725208783523,0.6613684761177892
63,8,scatter,-0.11066100280288146,0.004977689368028566,1.4259203270783587,0.60532259369246
63,9,scatter,-0.10973071012990077,0.0012678927920712246,1.439642389233291,0.28369891977162737
63,10,scatter,-0.10801647037359365,0.0035496639862555913,1.4436254219100386,0.2546344312382249
63,11,scatter,-0.10540269710038695,0.0031459354180177965,1.4438825915208662,0.20418802787307896
63,12,scatter,-0.10570342819985434,0.004397129782481603,1.4443456252962896,0.15482071304758574
63,13,scatter,-0.10985916748261289,0.01799933058087109,1.4419748908665226,0.054863933617615365
63,14,channel_exit,-0.10985916748261289,0.01799933058087109,1.4419748908665226,0.054863933617615365
64,0,source,0.0,0.0,0.0,2.631036457201972
64,1,shell_exit,0.08905414008259789,0.023468405614922458,1.1964608619056631,2.631036457201972
64,2,scatter,0.104203823196573,0.027460796175614484,1.4000000000000001,2.631036457201972
64,3,scatter,0.10904185784498531,0.028735761712339443,1.465,2.631036457201972
64,4,scatter,0.11676069240717103,0.030769903417731705,1.5687041449686026,2.449280288407039
64,5,channel_exit,0.11676069240717103,0.030769903417731705,1.5687041449686026,0.1
65,0,source,0.0,0.0,0.0,2.397476349749514
65,1,scatter,-0.10027191520475902,0.08577906829276835,1.1926948861759588,2.397476349749514
65,2,shell_exit,-0.10526120496580302,0.0900472287868714,1.2520405202101317,2.397476349749514
65,3,scatter,-0.11995180621908016,0.10261451730024448,1.4267794284463453,2.397476349749514
65,4,scatter,-0.12180273081601431,0.10419791766794428,1.4487954465602175,1.3051238822778517
65,5,scatter,-0.12285425727317605,0.12133551903474261,1.465,1.3051238822778517
65,6,channel_exit,-0.12285425727317605,0.12133551903474261,1.465,0.1
66,0,source,0.0,0.0,0.0,2.360812347730762
66,1,scatter,-0.06813678411455301,-0.0893467297293586,1.264098929782504,2.360812347730762
66,2,scatter,-0.06879439162142557,-0.09020904046133797,1.2762991085326045,2.2870626035017576
66,3,shell_exit,-0.12641066205657875,-0.05390539250356461,1.323260584955036,2.2870626035017576
66,4,scatter,-0.1592168147986709,-0.03323444294360827,1.35,2.2870626035017576
66,5,scatter,-0.16091131746256948,-0.032166747521654146,1.3513811436647567,0.7279609644631178
66,6,channel_exit,-0.16400713097072614,-0.030347735782325327,1.35,0.7279609644631178
66,7,miss_extended,-1.3710674936981762,0.6788865136628524,0.8114908913061801,0.7279609644631178
67,0,source,0.0,0.0,0.0,2.5023415762022134
67,1,scatter,0.0891764747385932,-0.1860485457289743,1.1818249665676308,2.5023415762022134
67,2,shell_exit,0.09357821300882867,-0.19523187581975737,1.2401596809562583,2.5023415762022134
67,3,channel_exit,0.09357821300882867,-0.19523187581975737,1.2401596809562583,2.5023415762022134
67,4,miss_extended,0.2050768101649202,-0.4278509820640869,2.717812012948569,2.5023415762022134
68,0,source,0.0,0.0,0.0,2.3661135817689147
68,1,scatter,-0.11639835105237929,-0.16992541369555897,1.1812647743250784,2.3661135817689147
68,2,shell_exit,-0.12217833635725668,-0.17836338884903485,1.2399227619601076,2.3661135817689147
68,3,scatter,-0.13302502312446718,-0.19419804388907902,1.35,2.3661135817689147
68,4,scatter,-0.1350173265046647,-0.19710652990306715,1.3702188242489541,2.0537625261080628
68,5,channel_exit,-0.13617011500515944,-0.20500000000000002,1.3701970715171168,2.0537625261080628
68,6,miss_extended,-0.35293481293041495,-1.6892494181797872,1.3661067944682554,2.0537625261080628
69,0,source,0.0,0.0,0.0,2.381682202280489
69,1,shell_exit,0.08016554278629875,-0.021617710837959478,1.1971241206858645,2.381682202280489
69,2,scatter,0.0937511474052646,-0.02528125083287417,1.4000000000000001,2.381682202280489
69,3,scatter,0.0947804083238576,-0.0255588048060852,1.4153701082697288,1.6619862828715666
69,4,scatter,0.10395247920777934,-0.02602656700823059,1.4274623967911495,1.4498205795148997
69,5,scatter,0.10902698124996052,-0.0234516881493976,1.4331437183677962,1.1871504999976978
69,6,scatter,0.1071201838688634,-0.026018276298330083,1.4349799158229068,0.974924518510085
69,7,channel_exit,0.09672789826668256,-0.0330148901466585,1.45,0.974924518510085
69,8,miss_extended,-0.7002665849696653,-0.569592006280052,2.6019048537673575,0.974924518510085
70,0,source,0.0,0.0,0.0,2.3035131202133203
70,1,shell_exit,0.05080205327665958,0.01587683898028272,1.1988190344530194,2.3035131202133203
70,2,scatter,0.05932744855004273,0.018541225934519383,1.4000000000000001,2.3035131202133203
70,3,scatter,0.059925174410830645,0.01872802935355443,1.4141050428689383,0.43593452205292343
70,4,channel_exit,0.04722905604648196,0.022469843926526487,1.4211157848275366,0.43593452205292343
70,5,miss_extended,-1.2242401978680535,0.39719872143470236,2.1232156386314505,0.43593452205292343
71,0,source,0.0,0.0,0.0,2.5739825730445167
71,1,shell_exit,-0.01092431682723851,-0.039163350011106095,1.1993110069192918,2.5739825730445167
71,2,channel_exit,-0.01092431682723851,-0.039163350011106095,1.1993110069192918,2.5739825730445167
71,3,detector_hit,-0.02641559913668301,-0.0946991350675152,2.9,2.5739825730445167
72,0,source,0.0,0.0,0.0,2.301386259816229
72,1,scatter,-0.00741147220089476,0.19462555025335923,1.1839118292839548,2.301386259816229
72,2,scatter,-0.007735863156713856,0.20314406945739574,1.2357301832488516,2.1618628069794616
72,3,shell_exit,-0.04956004835510626,0.20174789288683362,1.2424266941457622,2.1618628069794616
72,4,channel_exit,-0.04956004835510626,0.20174789288683362,1.2424266941457622,2.1618628069794616
72,5,miss_extended,-1.5298913688416858,0.1523314153982989,1.4794439790409475,2.1618628069794616
73,0,source,0.0,0.0,0.0,2.543507785479985
73,1,shell_exit,-0.06173095206940361,0.07820746516625836,1.1958565473955785,2.543507785479985
73,2,scatter,-0.0680014931370661,0.08615166666782356,1.3173299305218642,2.543507785479985
73,3,scatter,-0.0687301119081188,0.0870747599499832,1.3314447869870465,2.4540639215607762
73,4,scatter,-0.15331569306589105,0.15775675377683923,1.45,2.4540639215607762
73,5,scatter,-0.16502245897452292,0.16753924323143035,1.4664082117423993,2.4540639215607762
73,6,scatter,-0.16747801317777186,0.1695911705772012,1.4698499183269769,1.0242358308096307
73,7,channel_exit,-0.186742780059933,0.1707175095659327,1.4726328907166082,1.0242358308096307
73,8,miss_extended,-1.6688529245709094,0.2573709558063344,1.6867373040114173,1.0242358308096307
74,0,source,0.0,0.0,0.0,2.4465226246259357
74,1,scatter,0.06190045552981952,-0.18898074618944882,1.1827086905505393,2.4465226246259357
74,2,shell_exit,0.06499703727521118,-0.1984345429971126,1.2418739117097048,2.4465226246259357
74,3,channel_exit,0.06499703727521118,-0.1984345429971126,1.2418739117097048,2.4465226246259357
74,4,miss_extended,0.14241710279847625,-0.43479632139427576,2.7211099453322314,2.4465226246259357
75,0,source,0.0,0.0,0.0,2.615758448599146
75,1,scatter,0.09318727115758615,0.07696274510240211,1.2438190745408468,2.615758448599146
75,2,shell_exit,0.10086891787912625,0.08330696584470534,1.3463500167762759,2.615758448599146
75,3,scatter,0.10114237563785645,0.08353281278195321,1.35,2.615758448599146
75,4,scatter,0.10431244334465357,0.08615095053665794,1.3923125458264827,1.7742736642595838
75,5,scatter,0.10779989003229476,0.08810819603297249,1.397077911977897,1.1269192311941052
75,6,scatter,0.11155470111390436,0.10364851989898499,1.4082245735330279,1.1269192311941052
75,7,scatter,0.11246115253354766,0.1074001197328773,1.4109154964506732,0.4458181021303255
75,8,scatter,0.11366126907895398,0.10924517165787995,1.4104200508018256,0.383944578144168
75,9,scatter,0.09884098758976034,0.1180803067611867,1.397008256018417,0.07293424777597401
75,10,channel_exit,0.09884098758976034,0.1180803067611867,1.397008256018417,0.07293424777597401
76,0,source,0.0,0.0,0.0,2.35982505588551
76,1,scatter,-0.14802075658959854,0.0587166309914045,1.1884047922537047,2.35982505588551
76,2,shell_exit,-0.1554405436506621,0.061659899955413294,1.247975562624227,2.35982505588551
76,3,scatter,-0.16814811139982183,0.0667007170915832,1.35,2.35982505588551
76,4,scatter,-0.17532607801064515,0.06954806111594114,1.4076292819701675,1.3510588474114018
76,5,scatter,-0.17773846652439082,0.07465682322706683,1.413057789183577,0.5944797082731922
76,6,scatter,-0.1833957816051888,0.08277428382744376,1.4123982368858996,0.5780281895142306
76,7,scatter,-0.18553302254501455,0.08624120938273351,1.4127692747483844,0.43285438080735456
76,8,scatter,-0.1869545167644103,0.06702675401872431,1.4194570171294025,0.08104943212877264
76,9,channel_exit,-0.1869545167644103,0.06702675401872431,1.4194570171294025,0.08104943212877264
77,0,source,0.0,0.0,0.0,2.48090828590388
77,1,scatter,0.0007731845887017927,0.11950172834337419,1.2440317668159362,2.48090828590388
77,2,shell_exit,0.0008367769054534941,0.12933041850641444,1.3463499755859376,2.48090828590388
77,3,scatter,0.0008390454509204331,0.12968103995966912,1.35,2.48090828590388
77,4,scatter,0.0008402231733613351,0.12986306617857354,1.3518949215366982,0.2718145558383103
77,5,scatter,0.009521410750387599,0.12195841131615205,1.3568918580109781,0.15782362739611153
77,6,scatter,0.03427093645875236,0.12158025059405012,1.362821996421603,0.014234512178609505
77,7,channel_exit,0.03427093645875236,0.12158025059405012,1.362821996421603,0.014234512178609505
78,0,source,0.0,0.0,0.0,2.478364522819096
78,1,scatter,-0.06027499832366845,-0.11456507174276932,1.1928743304593992,2.478364522819096
78,2,shell_exit,-0.06277590270504915,-0.11931855656803857,1.2423685606120534,2.478364522819096
78,3,scatter,-0.07230610828398042,-0.13743267877855495,1.4309764065726895,2.478364522819096
78,4,scatter,-0.07402529360336484,-0.1407003452228865,1.465,2.478364522819096
78,5,scatter,-0.07458467722768528,-0.14176356922677397,1.4760704999566823,0.9890100675914769
78,6,channel_exit,-0.07458467722768528,-0.14176356922677397,1.4760704999566823,0.1
79,0,source,0.0,0.0,0.0,2.421083877689787
79,1,scatter,-0.0008229030602136327,-0.1185135511839558,1.244124870132138,2.421083877689787
79,2,scatter,-0.0008280411788002078,-0.11925353710640603,1.2518930525928844,2.1759898490128378
79,3,shell_exit,-0.010999318529272006,-0.12660739683905067,1.244834662683657,2.1759898490128378
79,4,channel_exit,-0.010999318529272006,-0.12660739683905067,1.244834662683657,2.1759898490128378
79,5,miss_extended,-1.0705201396106816,-0.892643680540208,0.509576856367875,2.1759898490128378
80,0,source,0.0,0.0,0.0,2.4356726104381194
80,1,shell_exit,0.0807729499465095,-0.0038111108123085975,1.1972724025848567,2.4356726104381194
80,2,scatter,0.09444979244570754,-0.004456425393012331,1.4000000000000001,2.4356726104381194
80,3,scatter,0.09551003636313886,-0.004506450891153513,1.4157156669799682,2.0536881633574793
80,4,scatter,0.10596672906140517,-0.012921026559749485,1.442816934937559,0.15247665850945968
80,5,channel_exit,0.09727592269134447,-0.011693242601127913,1.45,0.15247665850945968
80,6,miss_extended,-1.0521300734329961,0.1506878051284003,2.3999990796899087,0.15247665850945968
81,0,source,0.0,0.0,0.0,2.375352472677626
81,1,scatter,-0.16625267957858048,0.12292333925953773,1.1803455473815305,2.375352472677626
